id,Existing Customer,Attrited Customer
1855,0.9990887,0.0009113086
1856,0.9989166,0.0010833844
1857,0.9991953,0.0008047168
1858,0.068455994,0.931544
1859,0.9996469,0.00035310414
1860,0.9999401,5.9884842e-05
1861,0.99990344,9.655647e-05
1862,0.021101058,0.97889894
1863,0.99773884,0.0022611583
1864,0.99851024,0.0014897464
1865,0.10745466,0.89254534
1866,0.5761517,0.42384824
1867,0.99976134,0.00023866138
1868,0.9676448,0.032355186
1869,0.99922514,0.0007748496
1870,0.060687006,0.939313
1871,0.99903756,0.00096244545
1872,0.9998757,0.00012429207
1873,0.9988164,0.001183636
1874,0.99414724,0.0058527538
1875,0.99883646,0.0011635504
1876,0.9995632,0.0004367682
1877,0.019648373,0.9803516
1878,0.99698913,0.0030108902
1879,0.9710484,0.028951587
1880,0.9991043,0.0008956532
1881,0.9997795,0.000220468
1882,0.9959028,0.0040971944
1883,0.9969882,0.0030118206
1884,0.99992186,7.813048e-05
1885,0.99986553,0.00013448091
1886,0.99974954,0.0002504839
1887,0.9926602,0.0073397513
1888,0.005971074,0.9940289
1889,0.9998748,0.00012522892
1890,0.9994353,0.00056471105
1891,0.99959356,0.00040646808
1892,0.0074372888,0.9925627
1893,0.99970627,0.00029370224
1894,0.9998418,0.00015817734
1895,0.87777853,0.12222144
1896,0.9995802,0.00041982174
1897,0.99966997,0.0003300498
1898,0.998616,0.001384014
1899,0.9994434,0.00055656716
1900,0.9990572,0.0009428388
1901,0.98779786,0.012202132
1902,0.999037,0.000962971
1903,0.9994946,0.0005054139
1904,0.9982631,0.001736874
1905,0.99900365,0.0009963613
1906,0.9965221,0.0034778637
1907,0.9997739,0.00022605859
1908,0.9999302,6.979572e-05
1909,0.9987809,0.0012190779
1910,0.9356922,0.0643078
1911,0.99877965,0.0012203429
1912,0.9973608,0.0026392017
1913,0.9999519,4.8114434e-05
1914,0.999749,0.00025101512
1915,0.9998571,0.00014287762
1916,0.69744754,0.3025525
1917,0.6158892,0.3841108
1918,0.9995769,0.00042304632
1919,0.048228025,0.951772
1920,0.0031847358,0.99681526
1921,0.99989295,0.000107065775
1922,0.98835355,0.011646438
1923,0.99941903,0.00058096595
1924,0.8302839,0.16971609
1925,0.99960095,0.00039904495
1926,0.3077895,0.6922105
1927,0.9991095,0.0008904736
1928,0.996931,0.003069001
1929,0.8331787,0.16682129
1930,0.99878895,0.0012110681
1931,0.9998426,0.00015740999
1932,0.9975723,0.0024277037
1933,0.96382654,0.036173437
1934,0.99972844,0.00027153362
1935,0.99919116,0.00080884056
1936,0.99874276,0.0012572358
1937,0.84517694,0.15482306
1938,0.9996783,0.00032167503
1939,0.9998495,0.00015048402
1940,0.99835706,0.0016429472
1941,0.9997301,0.0002698607
1942,0.0117203,0.9882797
1943,0.99967057,0.000329434
1944,0.054735303,0.9452647
1945,0.9967295,0.0032705334
1946,0.91839856,0.08160146
1947,0.99997205,2.7981096e-05
1948,0.0027504563,0.99724954
1949,0.9998804,0.00011963531
1950,0.13314694,0.86685306
1951,0.9979375,0.002062508
1952,0.9998582,0.00014177333
1953,0.9992813,0.0007187243
1954,0.99971724,0.00028276315
1955,0.9996626,0.0003374001
1956,0.054717183,0.9452828
1957,0.9967455,0.0032544446
1958,0.9932876,0.0067123496
1959,0.9996233,0.00037670665
1960,0.011190116,0.9888099
1961,0.9993671,0.0006328886
1962,0.98266375,0.017336247
1963,0.7792941,0.22070591
1964,0.9994133,0.000586693
1965,0.99863553,0.0013644957
1966,0.90328574,0.096714266
1967,0.99130213,0.008697848
1968,0.9977726,0.0022274144
1969,0.99914855,0.0008514427
1970,0.9930229,0.0069770734
1971,0.99658203,0.0034179708
1972,0.9997367,0.00026324962
1973,0.9992075,0.0007925256
1974,0.98256296,0.017437067
1975,0.9450784,0.05492161
1976,0.81739295,0.18260708
1977,0.9989339,0.0010660706
1978,0.11257094,0.88742906
1979,0.99949324,0.000506769
1980,0.9939111,0.0060889362
1981,0.121258914,0.8787411
1982,0.9994335,0.00056648685
1983,0.9995369,0.00046314648
1984,0.99882954,0.0011704643
1985,0.0033743382,0.99662566
1986,0.99812627,0.0018737244
1987,0.9994863,0.0005136482
1988,0.99974996,0.00025005225
1989,0.0012047291,0.9987953
1990,0.62888664,0.37111336
1991,0.9895133,0.010486696
1992,0.9985999,0.0014001048
1993,0.9976967,0.002303312
1994,0.9847159,0.015284106
1995,0.99968874,0.0003112802
1996,0.99939317,0.0006068592
1997,0.95548743,0.044512555
1998,0.9820641,0.017935898
1999,0.9492936,0.0507064
2000,0.9994512,0.00054878957
2001,0.99865854,0.0013414832
2002,0.99845666,0.0015433244
2003,0.9909515,0.00904854
2004,0.07433957,0.92566043
2005,0.9991378,0.00086216815
2006,0.9995499,0.00045005445
2007,0.9557515,0.04424852
2008,0.9982942,0.0017058231
2009,0.99927306,0.0007269654
2010,0.9984125,0.0015875159
2011,0.5378592,0.4621408
2012,0.062353253,0.93764675
2013,0.99986446,0.00013552594
2014,0.9995313,0.00046865654
2015,0.99371,0.006290021
2016,0.053162277,0.9468377
2017,0.9861829,0.013817101
2018,0.9858971,0.014102868
2019,0.99304986,0.006950141
2020,0.99934703,0.0006529839
2021,0.9994062,0.00059377606
2022,0.99716204,0.0028379478
2023,0.9998779,0.00012208038
2024,0.9997404,0.00025959002
2025,0.99885887,0.0011411058
